preview,source_path,bytes
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_D1_Bedroom.webp,45646
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_D2_Kitchen.webp,55498
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_D3_Bathroom.webp,39748
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_D4_Hallway.webp,27156
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_D5_Study.webp,47412
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_D6_Dining.webp,44688
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_D7_Laundry.webp,42046
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_D8_Entryway.webp,46182
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_S1_AddBigBlanket.webp,56034
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_S2_AddLargePlant.webp,62456
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_S3_CurtainsHalfClosed.webp,54462
nback.jpg,web-battery/stimuli/nback/B1/ListA/B1_T_LivingRoom_Base.webp,71172
nback.jpg,web-battery/stimuli/nback/B1/Practice/B1_Prac_S1_BlueCushions.webp,237424
nback.jpg,web-battery/stimuli/nback/B2/ListA/B2_F1_Bedroom_A.webp,65940
nback.jpg,web-battery/stimuli/nback/B2/ListA/B2_F1_Bedroom_B.webp,54384
nback.jpg,web-battery/stimuli/nback/B2/ListA/B2_F2_Kitchen_A.webp,38994
nback.jpg,web-battery/stimuli/nback/B2/ListA/B2_F2_Kitchen_B.webp,39518
nback.jpg,web-battery/stimuli/nback/B2/ListA/B2_F3_Hallway_A.webp,38198
nback.jpg,web-battery/stimuli/nback/B2/ListA/B2_F3_Hallway_B.webp,50530
nback.jpg,web-battery/stimuli/nback/B2/ListA/B2_F4_Dining_A.webp,68378
nback.jpg,web-battery/stimuli/nback/B2/ListA/B2_F4_Dining_B.webp,74304
nback.jpg,web-battery/stimuli/nback/B2/ListA/B2_F5_Study_A.webp,57488
nback.jpg,web-battery/stimuli/nback/B2/ListA/B2_F5_Study_B.webp,70102
nback.jpg,web-battery/stimuli/nback/B2/Practice/B2_Prac_F1_LivingRoom_A.webp,213782
nback.jpg,web-battery/stimuli/nback/B2/Practice/B2_Prac_F1_LivingRoom_B.webp,226824
nback.jpg,web-battery/stimuli/nback/B3/ListA/B3_P1_Staircase.webp,76622
nback.jpg,web-battery/stimuli/nback/B3/ListA/B3_P2_Closet.webp,73020
nback.jpg,web-battery/stimuli/nback/B3/ListA/B3_P3_Pantry.webp,106794
nback.jpg,web-battery/stimuli/nback/B3/ListA/B3_P4_GarageCorner.webp,98994
nback.jpg,web-battery/stimuli/nback/B3/ListA/B3_P5_SunroomBalcony.webp,71260
nback.jpg,web-battery/stimuli/nback/B3/ListA/B3_P6_MusicRoom.webp,57130
nback.jpg,web-battery/stimuli/nback/B3/ListA/B3_P7_HomeGym.webp,59482
nback.jpg,web-battery/stimuli/nback/B3/ListA/cue.webp,49920
nback.jpg,web-battery/stimuli/nback/B3/Practice/B3_Prac_P1_Bathroom.webp,150604
nback.jpg,web-battery/stimuli/nback/B3/Practice/B3_Prac_P2_DiningRoom.webp,157544
nback.jpg,web-battery/stimuli/nback/B3/Practice/B3_Prac_P3_LivingRoom.webp,188072
nback.jpg,web-battery/stimuli/nback/B3/Practice/B3_Prac_P4_Study.webp,193898
nback.jpg,web-battery/stimuli/nback/B3/Practice/B3_Prac_P5_Kitchen.webp,134056
nback.jpg,web-battery/stimuli/nback/B4/ListA/B4_01_LivingRoom2.webp,90182
nback.jpg,web-battery/stimuli/nback/B4/ListA/B4_02_Bedroom2.webp,78838
nback.jpg,web-battery/stimuli/nback/B4/ListA/B4_03_Kitchen2.webp,49464
nback.jpg,web-battery/stimuli/nback/B4/ListA/B4_04_Bathroom2.webp,72304
nback.jpg,web-battery/stimuli/nback/B4/ListA/B4_05_Hallway2.webp,56176
nback.jpg,web-battery/stimuli/nback/B4/ListA/B4_06_Dining2.webp,103290
nback.jpg,web-battery/stimuli/nback/B4/ListA/B4_07_Study2.webp,84616
nback.jpg,web-battery/stimuli/nback/B4/ListA/B4_08_Laundry2.webp,73132
nback.jpg,web-battery/stimuli/nback/B4/ListA/B4_09_Entryway2.webp,84130
vstmb.jpg,web-battery/stimuli/vstmb/binding/A/1.webp,38320
vstmb.jpg,web-battery/stimuli/vstmb/binding/A/2.webp,39148
vstmb.jpg,web-battery/stimuli/vstmb/binding/A/3.webp,37488
vstmb.jpg,web-battery/stimuli/vstmb/binding/A/4.webp,37344
vstmb.jpg,web-battery/stimuli/vstmb/binding/A/5.webp,44958
vstmb.jpg,web-battery/stimuli/vstmb/binding/A/6.webp,41720
vstmb.jpg,web-battery/stimuli/vstmb/binding/B/1.webp,34078
vstmb.jpg,web-battery/stimuli/vstmb/binding/B/2.webp,34478
vstmb.jpg,web-battery/stimuli/vstmb/binding/B/3.webp,33218
vstmb.jpg,web-battery/stimuli/vstmb/binding/B/4.webp,33048
vstmb.jpg,web-battery/stimuli/vstmb/binding/B/5.webp,38720
vstmb.jpg,web-battery/stimuli/vstmb/binding/B/6.webp,35872
vstmb.jpg,web-battery/stimuli/vstmb/binding/C/1.webp,33390
vstmb.jpg,web-battery/stimuli/vstmb/binding/C/2.webp,33642
vstmb.jpg,web-battery/stimuli/vstmb/binding/C/3.webp,32694
vstmb.jpg,web-battery/stimuli/vstmb/binding/C/4.webp,32598
vstmb.jpg,web-battery/stimuli/vstmb/binding/C/5.webp,37434
vstmb.jpg,web-battery/stimuli/vstmb/binding/C/6.webp,35042
vstmb.jpg,web-battery/stimuli/vstmb/binding/D/1.webp,13686
vstmb.jpg,web-battery/stimuli/vstmb/binding/D/2.webp,13988
vstmb.jpg,web-battery/stimuli/vstmb/binding/D/3.webp,13814
